
------- Dimension: 1 ---------
30 : ( 126 )
31 : ( 130 )
32 : ( 111 )
33 : ( 114 )
34 : ( 123 )
35 : ( 131 )
36 : ( 158 )
37 : ( 137 )
38 : ( 119 )
39 : ( 153 )
40 : ( 140 )
41 : ( 138 )
42 : ( 155 )
43 : ( 167 )
44 : ( 161 )
45 : ( 176 )
46 : ( 187 )
47 : ( 177 )
48 : ( 182 )
49 : ( 187 )
50 : ( 159 )
51 : ( 170 )
52 : ( 189 )
53 : ( 164 )
54 : ( 178 )
55 : ( 194 )
56 : ( 166 )
57 : ( 220 )
58 : ( 196 )
59 : ( 195 )
60 : ( 236 )
61 : ( 222 )
62 : ( 219 )
63 : ( 184 )
64 : ( 245 )
65 : ( 238 )
66 : ( 231 )
67 : ( 224 )
68 : ( 223 )
69 : ( 278 )
70 : ( 224 )
71 : ( 215 )
72 : ( 244 )
73 : ( 265 )
74 : ( 245 )
75 : ( 257 )
76 : ( 264 )
77 : ( 255 )
78 : ( 283 )
79 : ( 290 )
80 : ( 249 )
81 : ( 265 )
82 : ( 280 )
83 : ( 290 )
84 : ( 260 )
85 : ( 328 )
86 : ( 322 )
87 : ( 280 )
88 : ( 300 )
89 : ( 286 )
90 : ( 288 )
91 : ( 321 )
92 : ( 336 )
93 : ( 324 )
94 : ( 306 )
95 : ( 254 )
96 : ( 242 )
97 : ( 198 )
98 : ( 214 )
99 : ( 187 )
100 : ( 207 )
101 : ( 147 )
102 : ( 153 )
103 : ( 180 )
104 : ( 130 )
105 : ( 161 )
106 : ( 125 )
107 : ( 140 )
108 : ( 112 )
109 : ( 95 )
110 : ( 124 )
111 : ( 81 )
112 : ( 102 )
113 : ( 88 )
114 : ( 88 )
115 : ( 95 )
116 : ( 61 )
117 : ( 79 )
118 : ( 70 )
119 : ( 52 )
120 : ( 62 )
121 : ( 34 )
122 : ( 64 )
123 : ( 40 )
124 : ( 27 )
125 : ( 32 )
126 : ( 20 )
127 : ( 27 )
128 : ( 15 )
129 : ( 30 )
130 : ( 11 )
131 : ( 5 )
132 : ( 5 )

------- Dimension: 3 ---------
2 : ( 1 )
4 : ( 5 )
5 : ( 6 )
6 : ( 9 )
7 : ( 17 )
8 : ( 12 )
9 : ( 28 )
10 : ( 21 )
11 : ( 30 )
12 : ( 30 )
13 : ( 48 )
14 : ( 52 )
15 : ( 46 )
16 : ( 62 )
17 : ( 73 )
18 : ( 53 )
19 : ( 50 )
20 : ( 71 )
21 : ( 73 )
22 : ( 75 )
23 : ( 77 )
24 : ( 90 )
25 : ( 95 )
26 : ( 86 )
27 : ( 110 )
28 : ( 111 )
29 : ( 110 )
30 : ( 118 )
31 : ( 140 )
32 : ( 136 )
33 : ( 116 )
34 : ( 141 )
35 : ( 155 )
36 : ( 153 )
37 : ( 145 )
38 : ( 146 )
39 : ( 149 )
40 : ( 156 )
41 : ( 157 )
42 : ( 171 )
43 : ( 195 )
44 : ( 196 )
45 : ( 202 )
46 : ( 185 )
47 : ( 199 )
48 : ( 217 )
49 : ( 194 )
50 : ( 242 )
51 : ( 225 )
52 : ( 201 )
53 : ( 248 )
54 : ( 243 )
55 : ( 191 )
56 : ( 237 )
57 : ( 225 )
58 : ( 258 )
59 : ( 270 )
60 : ( 272 )
61 : ( 263 )
62 : ( 257 )
63 : ( 241 )
64 : ( 266 )
65 : ( 270 )
66 : ( 284 )
67 : ( 294 )
68 : ( 301 )
69 : ( 285 )
70 : ( 262 )
71 : ( 305 )
72 : ( 265 )
73 : ( 295 )
74 : ( 274 )
75 : ( 280 )
76 : ( 272 )
77 : ( 297 )
78 : ( 291 )
79 : ( 302 )
80 : ( 343 )
81 : ( 322 )
82 : ( 308 )
83 : ( 300 )
84 : ( 310 )
85 : ( 320 )
86 : ( 309 )
87 : ( 316 )
88 : ( 303 )
89 : ( 317 )
90 : ( 263 )
91 : ( 281 )
92 : ( 261 )
93 : ( 259 )
94 : ( 232 )
95 : ( 217 )
96 : ( 213 )
97 : ( 193 )
98 : ( 192 )
99 : ( 181 )
100 : ( 174 )
101 : ( 141 )
102 : ( 132 )
103 : ( 126 )
104 : ( 124 )
105 : ( 133 )
106 : ( 107 )
107 : ( 106 )
108 : ( 87 )
109 : ( 84 )
110 : ( 96 )
111 : ( 70 )
112 : ( 72 )
113 : ( 74 )
114 : ( 61 )
115 : ( 42 )
116 : ( 59 )
117 : ( 45 )
118 : ( 34 )
119 : ( 31 )
120 : ( 22 )
121 : ( 20 )
122 : ( 15 )
123 : ( 15 )
124 : ( 10 )
125 : ( 18 )
126 : ( 7 )
127 : ( 12 )
128 : ( 2 )
129 : ( 5 )
130 : ( 3 )
131 : ( 2 )
132 : ( 1 )
133 : ( 1 )

------- Dimension: 4 ---------
5 : ( 1 )
7 : ( 2 )
8 : ( 3 )
9 : ( 4 )
10 : ( 2 )
11 : ( 4 )
12 : ( 7 )
13 : ( 6 )
14 : ( 12 )
15 : ( 10 )
16 : ( 24 )
17 : ( 15 )
18 : ( 18 )
19 : ( 28 )
20 : ( 23 )
21 : ( 37 )
22 : ( 30 )
23 : ( 32 )
24 : ( 45 )
25 : ( 58 )
26 : ( 44 )
27 : ( 55 )
28 : ( 53 )
29 : ( 58 )
30 : ( 56 )
31 : ( 63 )
32 : ( 78 )
33 : ( 78 )
34 : ( 93 )
35 : ( 93 )
36 : ( 118 )
37 : ( 129 )
38 : ( 114 )
39 : ( 127 )
40 : ( 141 )
41 : ( 138 )
42 : ( 162 )
43 : ( 158 )
44 : ( 161 )
45 : ( 172 )
46 : ( 161 )
47 : ( 181 )
48 : ( 187 )
49 : ( 183 )
50 : ( 189 )
51 : ( 220 )
52 : ( 208 )
53 : ( 239 )
54 : ( 224 )
55 : ( 241 )
56 : ( 237 )
57 : ( 271 )
58 : ( 243 )
59 : ( 280 )
60 : ( 280 )
61 : ( 287 )
62 : ( 237 )
63 : ( 296 )
64 : ( 260 )
65 : ( 294 )
66 : ( 301 )
67 : ( 287 )
68 : ( 283 )
69 : ( 291 )
70 : ( 291 )
71 : ( 281 )
72 : ( 304 )
73 : ( 305 )
74 : ( 331 )
75 : ( 306 )
76 : ( 327 )
77 : ( 321 )
78 : ( 337 )
79 : ( 342 )
80 : ( 333 )
81 : ( 321 )
82 : ( 310 )
83 : ( 320 )
84 : ( 303 )
85 : ( 347 )
86 : ( 322 )
87 : ( 327 )
88 : ( 328 )
89 : ( 333 )
90 : ( 329 )
91 : ( 321 )
92 : ( 302 )
93 : ( 299 )
94 : ( 268 )
95 : ( 251 )
96 : ( 255 )
97 : ( 264 )
98 : ( 243 )
99 : ( 240 )
100 : ( 188 )
101 : ( 178 )
102 : ( 176 )
103 : ( 161 )
104 : ( 143 )
105 : ( 148 )
106 : ( 145 )
107 : ( 131 )
108 : ( 117 )
109 : ( 127 )
110 : ( 91 )
111 : ( 109 )
112 : ( 81 )
113 : ( 81 )
114 : ( 74 )
115 : ( 75 )
116 : ( 70 )
117 : ( 63 )
118 : ( 55 )
119 : ( 44 )
120 : ( 48 )
121 : ( 34 )
122 : ( 35 )
123 : ( 23 )
124 : ( 22 )
125 : ( 20 )
126 : ( 10 )
127 : ( 17 )
128 : ( 12 )
129 : ( 6 )
130 : ( 1 )
131 : ( 6 )
132 : ( 7 )
133 : ( 5 )
134 : ( 1 )
137 : ( 1 )
140 : ( 1 )

------- Dimension: 5 ---------
10 : ( 1 )
13 : ( 1 )
14 : ( 1 )
16 : ( 1 )
17 : ( 1 )
18 : ( 3 )
19 : ( 3 )
20 : ( 3 )
21 : ( 4 )
22 : ( 2 )
23 : ( 3 )
25 : ( 2 )
26 : ( 4 )
27 : ( 5 )
28 : ( 8 )
29 : ( 7 )
30 : ( 4 )
31 : ( 11 )
32 : ( 10 )
33 : ( 10 )
34 : ( 12 )
35 : ( 10 )
36 : ( 10 )
37 : ( 13 )
38 : ( 18 )
39 : ( 27 )
40 : ( 22 )
41 : ( 16 )
42 : ( 27 )
43 : ( 27 )
44 : ( 31 )
45 : ( 24 )
46 : ( 26 )
47 : ( 33 )
48 : ( 27 )
49 : ( 34 )
50 : ( 45 )
51 : ( 40 )
52 : ( 45 )
53 : ( 42 )
54 : ( 44 )
55 : ( 59 )
56 : ( 49 )
57 : ( 61 )
58 : ( 50 )
59 : ( 55 )
60 : ( 71 )
61 : ( 72 )
62 : ( 80 )
63 : ( 86 )
64 : ( 91 )
65 : ( 86 )
66 : ( 88 )
67 : ( 98 )
68 : ( 87 )
69 : ( 110 )
70 : ( 128 )
71 : ( 116 )
72 : ( 113 )
73 : ( 122 )
74 : ( 144 )
75 : ( 138 )
76 : ( 132 )
77 : ( 170 )
78 : ( 132 )
79 : ( 168 )
80 : ( 167 )
81 : ( 166 )
82 : ( 196 )
83 : ( 180 )
84 : ( 203 )
85 : ( 215 )
86 : ( 188 )
87 : ( 203 )
88 : ( 198 )
89 : ( 226 )
90 : ( 229 )
91 : ( 246 )
92 : ( 226 )
93 : ( 234 )
94 : ( 270 )
95 : ( 267 )
96 : ( 261 )
97 : ( 256 )
98 : ( 322 )
99 : ( 278 )
100 : ( 301 )
101 : ( 334 )
102 : ( 317 )
103 : ( 277 )
104 : ( 326 )
105 : ( 302 )
106 : ( 301 )
107 : ( 324 )
108 : ( 328 )
109 : ( 302 )
110 : ( 314 )
111 : ( 306 )
112 : ( 298 )
113 : ( 316 )
114 : ( 299 )
115 : ( 335 )
116 : ( 299 )
117 : ( 302 )
118 : ( 295 )
119 : ( 285 )
120 : ( 282 )
121 : ( 290 )
122 : ( 298 )
123 : ( 268 )
124 : ( 271 )
125 : ( 257 )
126 : ( 230 )
127 : ( 224 )
128 : ( 235 )
129 : ( 241 )
130 : ( 220 )
131 : ( 234 )
132 : ( 203 )
133 : ( 190 )
134 : ( 213 )
135 : ( 168 )
136 : ( 164 )
137 : ( 198 )
138 : ( 164 )
139 : ( 146 )
140 : ( 140 )
141 : ( 119 )
142 : ( 129 )
143 : ( 120 )
144 : ( 93 )
145 : ( 93 )
146 : ( 85 )
147 : ( 89 )
148 : ( 93 )
149 : ( 68 )
150 : ( 82 )
151 : ( 54 )
152 : ( 46 )
153 : ( 49 )
154 : ( 59 )
155 : ( 46 )
156 : ( 27 )
157 : ( 36 )
158 : ( 30 )
159 : ( 30 )
160 : ( 24 )
161 : ( 17 )
162 : ( 24 )
163 : ( 14 )
164 : ( 7 )
165 : ( 12 )
166 : ( 5 )
167 : ( 9 )
168 : ( 14 )
169 : ( 6 )
170 : ( 4 )
171 : ( 4 )
172 : ( 2 )
173 : ( 3 )
174 : ( 3 )
175 : ( 6 )
176 : ( 1 )
177 : ( 3 )
178 : ( 2 )

------- Dimension: 6 ---------
14 : ( 1 )
18 : ( 2 )
19 : ( 2 )
21 : ( 2 )
22 : ( 2 )
24 : ( 2 )
25 : ( 2 )
26 : ( 6 )
27 : ( 3 )
29 : ( 3 )
30 : ( 5 )
31 : ( 3 )
32 : ( 5 )
33 : ( 5 )
34 : ( 6 )
35 : ( 11 )
36 : ( 11 )
37 : ( 5 )
38 : ( 13 )
39 : ( 11 )
40 : ( 24 )
41 : ( 12 )
42 : ( 11 )
43 : ( 17 )
44 : ( 23 )
45 : ( 27 )
46 : ( 23 )
47 : ( 26 )
48 : ( 23 )
49 : ( 31 )
50 : ( 29 )
51 : ( 34 )
52 : ( 41 )
53 : ( 46 )
54 : ( 45 )
55 : ( 56 )
56 : ( 47 )
57 : ( 47 )
58 : ( 55 )
59 : ( 58 )
60 : ( 57 )
61 : ( 69 )
62 : ( 71 )
63 : ( 79 )
64 : ( 68 )
65 : ( 95 )
66 : ( 94 )
67 : ( 89 )
68 : ( 97 )
69 : ( 104 )
70 : ( 101 )
71 : ( 87 )
72 : ( 111 )
73 : ( 128 )
74 : ( 133 )
75 : ( 131 )
76 : ( 148 )
77 : ( 120 )
78 : ( 141 )
79 : ( 172 )
80 : ( 162 )
81 : ( 143 )
82 : ( 170 )
83 : ( 170 )
84 : ( 183 )
85 : ( 206 )
86 : ( 200 )
87 : ( 200 )
88 : ( 215 )
89 : ( 217 )
90 : ( 245 )
91 : ( 241 )
92 : ( 258 )
93 : ( 242 )
94 : ( 251 )
95 : ( 285 )
96 : ( 253 )
97 : ( 278 )
98 : ( 263 )
99 : ( 260 )
100 : ( 323 )
101 : ( 284 )
102 : ( 331 )
103 : ( 314 )
104 : ( 333 )
105 : ( 321 )
106 : ( 319 )
107 : ( 324 )
108 : ( 354 )
109 : ( 337 )
110 : ( 339 )
111 : ( 329 )
112 : ( 340 )
113 : ( 343 )
114 : ( 344 )
115 : ( 325 )
116 : ( 341 )
117 : ( 320 )
118 : ( 274 )
119 : ( 305 )
120 : ( 294 )
121 : ( 270 )
122 : ( 289 )
123 : ( 300 )
124 : ( 261 )
125 : ( 283 )
126 : ( 257 )
127 : ( 246 )
128 : ( 241 )
129 : ( 246 )
130 : ( 242 )
131 : ( 248 )
132 : ( 202 )
133 : ( 182 )
134 : ( 192 )
135 : ( 187 )
136 : ( 164 )
137 : ( 173 )
138 : ( 164 )
139 : ( 156 )
140 : ( 141 )
141 : ( 132 )
142 : ( 119 )
143 : ( 95 )
144 : ( 124 )
145 : ( 103 )
146 : ( 84 )
147 : ( 56 )
148 : ( 74 )
149 : ( 62 )
150 : ( 70 )
151 : ( 58 )
152 : ( 47 )
153 : ( 41 )
154 : ( 43 )
155 : ( 39 )
156 : ( 43 )
157 : ( 27 )
158 : ( 23 )
159 : ( 29 )
160 : ( 31 )
161 : ( 15 )
162 : ( 27 )
163 : ( 20 )
164 : ( 12 )
165 : ( 14 )
166 : ( 9 )
167 : ( 8 )
168 : ( 13 )
169 : ( 7 )
170 : ( 5 )
171 : ( 1 )
172 : ( 4 )
173 : ( 3 )
174 : ( 5 )
175 : ( 1 )
176 : ( 1 )
177 : ( 2 )
179 : ( 1 )
183 : ( 1 )

------- Dimension: 7 ---------
22 : ( 1 )
26 : ( 2 )
27 : ( 2 )
29 : ( 2 )
31 : ( 3 )
32 : ( 3 )
33 : ( 4 )
34 : ( 7 )
35 : ( 2 )
36 : ( 7 )
37 : ( 4 )
38 : ( 6 )
39 : ( 4 )
40 : ( 7 )
41 : ( 10 )
42 : ( 8 )
43 : ( 12 )
44 : ( 15 )
45 : ( 18 )
46 : ( 13 )
47 : ( 12 )
48 : ( 24 )
49 : ( 20 )
50 : ( 22 )
51 : ( 32 )
52 : ( 22 )
53 : ( 26 )
54 : ( 33 )
55 : ( 43 )
56 : ( 48 )
57 : ( 49 )
58 : ( 51 )
59 : ( 49 )
60 : ( 66 )
61 : ( 60 )
62 : ( 66 )
63 : ( 87 )
64 : ( 90 )
65 : ( 89 )
66 : ( 91 )
67 : ( 100 )
68 : ( 85 )
69 : ( 111 )
70 : ( 109 )
71 : ( 127 )
72 : ( 119 )
73 : ( 129 )
74 : ( 113 )
75 : ( 125 )
76 : ( 149 )
77 : ( 165 )
78 : ( 166 )
79 : ( 143 )
80 : ( 187 )
81 : ( 178 )
82 : ( 191 )
83 : ( 213 )
84 : ( 254 )
85 : ( 228 )
86 : ( 217 )
87 : ( 218 )
88 : ( 250 )
89 : ( 222 )
90 : ( 263 )
91 : ( 278 )
92 : ( 272 )
93 : ( 264 )
94 : ( 284 )
95 : ( 272 )
96 : ( 316 )
97 : ( 305 )
98 : ( 299 )
99 : ( 318 )
100 : ( 292 )
101 : ( 316 )
102 : ( 337 )
103 : ( 309 )
104 : ( 316 )
105 : ( 328 )
106 : ( 291 )
107 : ( 347 )
108 : ( 349 )
109 : ( 330 )
110 : ( 353 )
111 : ( 359 )
112 : ( 325 )
113 : ( 340 )
114 : ( 310 )
115 : ( 303 )
116 : ( 327 )
117 : ( 297 )
118 : ( 314 )
119 : ( 321 )
120 : ( 286 )
121 : ( 306 )
122 : ( 308 )
123 : ( 266 )
124 : ( 265 )
125 : ( 264 )
126 : ( 264 )
127 : ( 262 )
128 : ( 231 )
129 : ( 228 )
130 : ( 221 )
131 : ( 224 )
132 : ( 202 )
133 : ( 192 )
134 : ( 177 )
135 : ( 173 )
136 : ( 163 )
137 : ( 169 )
138 : ( 149 )
139 : ( 129 )
140 : ( 122 )
141 : ( 122 )
142 : ( 108 )
143 : ( 113 )
144 : ( 89 )
145 : ( 73 )
146 : ( 73 )
147 : ( 79 )
148 : ( 62 )
149 : ( 59 )
150 : ( 50 )
151 : ( 39 )
152 : ( 44 )
153 : ( 37 )
154 : ( 19 )
155 : ( 33 )
156 : ( 23 )
157 : ( 22 )
158 : ( 20 )
159 : ( 10 )
160 : ( 15 )
161 : ( 14 )
162 : ( 4 )
163 : ( 8 )
164 : ( 8 )
165 : ( 4 )
166 : ( 8 )
167 : ( 3 )
168 : ( 2 )
169 : ( 3 )
170 : ( 3 )
171 : ( 1 )
173 : ( 2 )
174 : ( 1 )
176 : ( 2 )
181 : ( 1 )

------- Dimension: 8 ---------
25 : ( 1 )
31 : ( 1 )
33 : ( 1 )
38 : ( 1 )
39 : ( 1 )
41 : ( 1 )
42 : ( 1 )
43 : ( 1 )
44 : ( 1 )
45 : ( 5 )
46 : ( 1 )
47 : ( 5 )
48 : ( 8 )
49 : ( 2 )
50 : ( 4 )
51 : ( 3 )
52 : ( 11 )
53 : ( 8 )
54 : ( 10 )
55 : ( 7 )
56 : ( 14 )
57 : ( 15 )
58 : ( 7 )
59 : ( 19 )
60 : ( 23 )
61 : ( 16 )
62 : ( 23 )
63 : ( 17 )
64 : ( 20 )
65 : ( 33 )
66 : ( 33 )
67 : ( 37 )
68 : ( 25 )
69 : ( 44 )
70 : ( 39 )
71 : ( 49 )
72 : ( 40 )
73 : ( 38 )
74 : ( 43 )
75 : ( 43 )
76 : ( 70 )
77 : ( 57 )
78 : ( 72 )
79 : ( 86 )
80 : ( 76 )
81 : ( 91 )
82 : ( 80 )
83 : ( 98 )
84 : ( 109 )
85 : ( 109 )
86 : ( 129 )
87 : ( 116 )
88 : ( 126 )
89 : ( 141 )
90 : ( 138 )
91 : ( 144 )
92 : ( 153 )
93 : ( 162 )
94 : ( 146 )
95 : ( 151 )
96 : ( 158 )
97 : ( 172 )
98 : ( 188 )
99 : ( 195 )
100 : ( 202 )
101 : ( 249 )
102 : ( 212 )
103 : ( 232 )
104 : ( 227 )
105 : ( 233 )
106 : ( 244 )
107 : ( 240 )
108 : ( 276 )
109 : ( 256 )
110 : ( 299 )
111 : ( 256 )
112 : ( 281 )
113 : ( 308 )
114 : ( 307 )
115 : ( 314 )
116 : ( 301 )
117 : ( 311 )
118 : ( 304 )
119 : ( 306 )
120 : ( 334 )
121 : ( 329 )
122 : ( 354 )
123 : ( 325 )
124 : ( 341 )
125 : ( 317 )
126 : ( 333 )
127 : ( 342 )
128 : ( 313 )
129 : ( 330 )
130 : ( 289 )
131 : ( 360 )
132 : ( 304 )
133 : ( 312 )
134 : ( 302 )
135 : ( 293 )
136 : ( 289 )
137 : ( 311 )
138 : ( 281 )
139 : ( 263 )
140 : ( 274 )
141 : ( 285 )
142 : ( 241 )
143 : ( 276 )
144 : ( 223 )
145 : ( 207 )
146 : ( 216 )
147 : ( 226 )
148 : ( 160 )
149 : ( 209 )
150 : ( 189 )
151 : ( 167 )
152 : ( 147 )
153 : ( 152 )
154 : ( 137 )
155 : ( 150 )
156 : ( 96 )
157 : ( 118 )
158 : ( 119 )
159 : ( 114 )
160 : ( 96 )
161 : ( 92 )
162 : ( 70 )
163 : ( 79 )
164 : ( 60 )
165 : ( 56 )
166 : ( 73 )
167 : ( 57 )
168 : ( 52 )
169 : ( 55 )
170 : ( 35 )
171 : ( 31 )
172 : ( 27 )
173 : ( 27 )
174 : ( 31 )
175 : ( 17 )
176 : ( 25 )
177 : ( 25 )
178 : ( 19 )
179 : ( 16 )
180 : ( 12 )
181 : ( 5 )
182 : ( 4 )
183 : ( 8 )
184 : ( 1 )
185 : ( 2 )
186 : ( 6 )
187 : ( 3 )
188 : ( 1 )
189 : ( 3 )
191 : ( 1 )
192 : ( 1 )
193 : ( 1 )
194 : ( 2 )
196 : ( 1 )
197 : ( 1 )

------- Dimension: 9 ---------
27 : ( 2 )
29 : ( 1 )
31 : ( 1 )
32 : ( 1 )
33 : ( 1 )
34 : ( 1 )
36 : ( 1 )
37 : ( 1 )
38 : ( 3 )
40 : ( 4 )
41 : ( 2 )
42 : ( 1 )
43 : ( 8 )
44 : ( 2 )
45 : ( 4 )
46 : ( 8 )
47 : ( 9 )
48 : ( 8 )
49 : ( 9 )
50 : ( 7 )
51 : ( 10 )
52 : ( 12 )
53 : ( 20 )
54 : ( 13 )
55 : ( 28 )
56 : ( 18 )
57 : ( 17 )
58 : ( 35 )
59 : ( 30 )
60 : ( 26 )
61 : ( 34 )
62 : ( 44 )
63 : ( 51 )
64 : ( 36 )
65 : ( 56 )
66 : ( 59 )
67 : ( 69 )
68 : ( 59 )
69 : ( 62 )
70 : ( 77 )
71 : ( 95 )
72 : ( 89 )
73 : ( 111 )
74 : ( 107 )
75 : ( 107 )
76 : ( 108 )
77 : ( 131 )
78 : ( 150 )
79 : ( 154 )
80 : ( 194 )
81 : ( 174 )
82 : ( 197 )
83 : ( 177 )
84 : ( 191 )
85 : ( 207 )
86 : ( 201 )
87 : ( 219 )
88 : ( 252 )
89 : ( 249 )
90 : ( 246 )
91 : ( 233 )
92 : ( 251 )
93 : ( 289 )
94 : ( 286 )
95 : ( 293 )
96 : ( 302 )
97 : ( 285 )
98 : ( 310 )
99 : ( 310 )
100 : ( 347 )
101 : ( 361 )
102 : ( 341 )
103 : ( 327 )
104 : ( 323 )
105 : ( 356 )
106 : ( 399 )
107 : ( 370 )
108 : ( 344 )
109 : ( 386 )
110 : ( 369 )
111 : ( 349 )
112 : ( 365 )
113 : ( 380 )
114 : ( 370 )
115 : ( 387 )
116 : ( 404 )
117 : ( 351 )
118 : ( 354 )
119 : ( 349 )
120 : ( 324 )
121 : ( 323 )
122 : ( 300 )
123 : ( 311 )
124 : ( 294 )
125 : ( 303 )
126 : ( 267 )
127 : ( 281 )
128 : ( 246 )
129 : ( 248 )
130 : ( 225 )
131 : ( 204 )
132 : ( 223 )
133 : ( 210 )
134 : ( 206 )
135 : ( 194 )
136 : ( 156 )
137 : ( 149 )
138 : ( 139 )
139 : ( 158 )
140 : ( 133 )
141 : ( 117 )
142 : ( 118 )
143 : ( 111 )
144 : ( 81 )
145 : ( 72 )
146 : ( 75 )
147 : ( 63 )
148 : ( 64 )
149 : ( 56 )
150 : ( 32 )
151 : ( 31 )
152 : ( 62 )
153 : ( 40 )
154 : ( 36 )
155 : ( 34 )
156 : ( 15 )
157 : ( 23 )
158 : ( 14 )
159 : ( 9 )
160 : ( 10 )
161 : ( 15 )
162 : ( 8 )
163 : ( 8 )
164 : ( 10 )
165 : ( 4 )
166 : ( 4 )
167 : ( 2 )
168 : ( 2 )
169 : ( 3 )
170 : ( 2 )
171 : ( 1 )
172 : ( 1 )
174 : ( 1 )
175 : ( 1 )

------- Dimension: 10 ---------
26 : ( 1 )
42 : ( 1 )
44 : ( 1 )
45 : ( 2 )
46 : ( 1 )
47 : ( 2 )
48 : ( 2 )
49 : ( 3 )
50 : ( 2 )
51 : ( 3 )
52 : ( 1 )
53 : ( 2 )
54 : ( 2 )
55 : ( 7 )
56 : ( 7 )
57 : ( 3 )
58 : ( 6 )
59 : ( 8 )
60 : ( 5 )
61 : ( 3 )
62 : ( 5 )
63 : ( 7 )
64 : ( 6 )
65 : ( 7 )
66 : ( 9 )
67 : ( 12 )
68 : ( 9 )
69 : ( 13 )
70 : ( 13 )
71 : ( 18 )
72 : ( 14 )
73 : ( 29 )
74 : ( 17 )
75 : ( 26 )
76 : ( 26 )
77 : ( 26 )
78 : ( 29 )
79 : ( 39 )
80 : ( 44 )
81 : ( 43 )
82 : ( 37 )
83 : ( 51 )
84 : ( 42 )
85 : ( 53 )
86 : ( 59 )
87 : ( 64 )
88 : ( 61 )
89 : ( 62 )
90 : ( 67 )
91 : ( 67 )
92 : ( 75 )
93 : ( 99 )
94 : ( 107 )
95 : ( 89 )
96 : ( 95 )
97 : ( 112 )
98 : ( 120 )
99 : ( 126 )
100 : ( 144 )
101 : ( 135 )
102 : ( 137 )
103 : ( 160 )
104 : ( 157 )
105 : ( 185 )
106 : ( 169 )
107 : ( 196 )
108 : ( 221 )
109 : ( 198 )
110 : ( 222 )
111 : ( 211 )
112 : ( 239 )
113 : ( 252 )
114 : ( 249 )
115 : ( 258 )
116 : ( 249 )
117 : ( 298 )
118 : ( 285 )
119 : ( 251 )
120 : ( 303 )
121 : ( 294 )
122 : ( 299 )
123 : ( 289 )
124 : ( 337 )
125 : ( 338 )
126 : ( 305 )
127 : ( 320 )
128 : ( 331 )
129 : ( 357 )
130 : ( 310 )
131 : ( 347 )
132 : ( 331 )
133 : ( 333 )
134 : ( 323 )
135 : ( 371 )
136 : ( 340 )
137 : ( 361 )
138 : ( 295 )
139 : ( 302 )
140 : ( 333 )
141 : ( 323 )
142 : ( 338 )
143 : ( 308 )
144 : ( 263 )
145 : ( 296 )
146 : ( 300 )
147 : ( 269 )
148 : ( 265 )
149 : ( 302 )
150 : ( 280 )
151 : ( 282 )
152 : ( 239 )
153 : ( 205 )
154 : ( 224 )
155 : ( 219 )
156 : ( 224 )
157 : ( 203 )
158 : ( 190 )
159 : ( 165 )
160 : ( 160 )
161 : ( 155 )
162 : ( 148 )
163 : ( 147 )
164 : ( 158 )
165 : ( 121 )
166 : ( 154 )
167 : ( 115 )
168 : ( 104 )
169 : ( 103 )
170 : ( 86 )
171 : ( 84 )
172 : ( 70 )
173 : ( 77 )
174 : ( 53 )
